Session information for the Zenodo pre-deposit repository snapshot
Generated: 2026-08-24 (America/Edmonton)
Scope: direct packages detected in S2_v2.R, scatter_plot.R, and revision/R
The complete dependency closure is recorded in renv.lock.

R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: Darwin 25.5.0
Locale: C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8
Time zone: America/Edmonton

Direct package versions:
package	version	source
clubSandwich	0.7.0	CRAN
dplyr	1.2.1	CRAN
esc	0.5.1	CRAN
gghighlight	0.5.0	CRAN
ggplot2	4.0.3	CRAN
ggrepel	0.9.8	CRAN
grid	4.6.0	R base
gt	1.3.0	CRAN
here	1.0.2	CRAN
janitor	2.2.1	CRAN
kableExtra	1.4.1	CRAN
lme4	2.0-6	CRAN
metafor	5.0-1	CRAN
nlme	3.1-169	CRAN
orchaRd	2.2.1	CRAN
pacman	0.5.1	CRAN
patchwork	1.3.2	CRAN
purrr	1.2.2	CRAN
readr	2.2.0	CRAN
readxl	1.5.0	CRAN
stats	4.6.0	R base
stringr	1.6.0	CRAN
tibble	3.3.1	CRAN
tidyr	1.3.2	CRAN
tidyverse	2.0.0	CRAN
tools	4.6.0	R base
utils	4.6.0	R base
